action_id,track_title,project,year,label,type,priority,registration_status,bmi_action,soundexchange_action,mlc_action,estimated_revenue_impact
1,Intro,Blatlanta (Bigger Than Rap),2012,A1 Recordings / ABG Ent.,Mixtape,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
2,Blatlanta,Blatlanta (Bigger Than Rap),2012,A1 Recordings / ABG Ent.,Mixtape,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
3,Get It In Blood,Blatlanta (Bigger Than Rap),2012,A1 Recordings / ABG Ent.,Mixtape,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
4,Blood In My Eyes,Blatlanta (Bigger Than Rap),2012,A1 Recordings / ABG Ent.,Mixtape,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
5,Strange World,Blatlanta (Bigger Than Rap),2012,A1 Recordings / ABG Ent.,Mixtape,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
6,Florida Water,Blatlanta (Bigger Than Rap),2012,A1 Recordings / ABG Ent.,Mixtape,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
7,Warning,Blatlanta (Bigger Than Rap),2012,A1 Recordings / ABG Ent.,Mixtape,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
8,Don't Know,Blatlanta (Bigger Than Rap),2012,A1 Recordings / ABG Ent.,Mixtape,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
9,Real Nigga,Blatlanta (Bigger Than Rap),2012,A1 Recordings / ABG Ent.,Mixtape,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
10,Street Life,Blatlanta (Bigger Than Rap),2012,A1 Recordings / ABG Ent.,Mixtape,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
11,Hustle Hard,Blatlanta (Bigger Than Rap),2012,A1 Recordings / ABG Ent.,Mixtape,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
12,Money Talk,Blatlanta (Bigger Than Rap),2012,A1 Recordings / ABG Ent.,Mixtape,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
13,Trap House,Blatlanta (Bigger Than Rap),2012,A1 Recordings / ABG Ent.,Mixtape,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
14,Ride Or Die,Blatlanta (Bigger Than Rap),2012,A1 Recordings / ABG Ent.,Mixtape,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
15,Outro,Blatlanta (Bigger Than Rap),2012,A1 Recordings / ABG Ent.,Mixtape,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
16,Bonus Track,Blatlanta (Bigger Than Rap),2012,A1 Recordings / ABG Ent.,Mixtape,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
17,Intro,Blatlanta II: Brazy,2013,ABG Ent.,Mixtape,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
18,Brazy,Blatlanta II: Brazy,2013,ABG Ent.,Mixtape,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
19,Go Hard,Blatlanta II: Brazy,2013,ABG Ent.,Mixtape,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
20,Turn Up,Blatlanta II: Brazy,2013,ABG Ent.,Mixtape,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
21,Flexxin,Blatlanta II: Brazy,2013,ABG Ent.,Mixtape,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
22,On My Grind,Blatlanta II: Brazy,2013,ABG Ent.,Mixtape,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
23,Money On My Mind,Blatlanta II: Brazy,2013,ABG Ent.,Mixtape,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
24,No Sleep,Blatlanta II: Brazy,2013,ABG Ent.,Mixtape,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
25,Hustle 24/7,Blatlanta II: Brazy,2013,ABG Ent.,Mixtape,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
26,Get Money,Blatlanta II: Brazy,2013,ABG Ent.,Mixtape,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
